Metric,avg,min,max,sum,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
Benchmark Duration (sec),44.91
Input Token Throughput (tokens/sec),3472884.80
OSL Mismatch Count,0.00
Output Token Throughput (tokens/sec),86279.38
Replay Schedule Degraded,0.00
Replay Schedule Lag p50 (ms),2.31
Replay Schedule Lag p90 (ms),4.52
Replay Schedule Lag p99 (ms),8.82
Request Count,22679.00
Request Throughput (requests/sec),503.96
Total Input Sequence Length (tokens),156285043.00
Total Output Sequence Length (tokens),3882702.00
Total Output Tokens (tokens),3882702.00
Total Token Throughput (tokens/sec),3559164.18
Total Usage Completion Tokens (tokens),3882702.00
Total Usage Prompt Tokens (tokens),156285043.00
Total Usage Total Tokens (tokens),160167745.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Platform,Metric,avg,min,max,sum,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
