Metric,avg,min,max,sum,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
Usage Total Tokens (tokens),171.21,1.00,2000.00,3883234.00,3.00,3.00,3.00,3.00,28.00,338.00,496.00,587.00,847.20,229.86

Metric,Value
Benchmark Duration (sec),45.05
Input Token Throughput (tokens/sec),0.00
OSL Mismatch Count,0.00
Output Token Throughput (tokens/sec),86085.63
Replay Schedule Degraded,0.00
Replay Schedule Lag p50 (ms),2.93
Replay Schedule Lag p90 (ms),40.24
Replay Schedule Lag p99 (ms),118.00
Request Count,22681.00
Request Throughput (requests/sec),502.80
Total Input Sequence Length (tokens),0.00
Total Output Sequence Length (tokens),3883234.00
Total Output Tokens (tokens),3883234.00
Total Token Throughput (tokens/sec),86085.63
Total Usage Completion Tokens (tokens),3883234.00
Total Usage Prompt Tokens (tokens),0.00
Total Usage Total Tokens (tokens),3883234.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Platform,Metric,avg,min,max,sum,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
