Metric,avg,min,max,sum,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
Time to First Output Token (ms),13.84,3.71,63.04,313872.94,5.63,6.99,8.09,10.27,13.06,16.47,20.19,22.67,31.24,5.27
Time to First Token (ms),13.84,3.71,63.04,313872.94,5.63,6.99,8.09,10.27,13.06,16.47,20.19,22.67,31.24,5.27
Time to Second Token (ms),0.00,0.00,0.98,11.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
Tokens In Flight (tokens),52190.88,0.00,386947.00,,,,,,9509.00,,147379.00,171242.00,218062.00,63763.53
Usage Completion Tokens (tokens),171.20,1.00,2000.00,3882702.00,3.00,3.00,3.00,3.00,28.00,338.00,496.00,587.10,847.22,229.86
Usage Prompt Tokens (tokens),6891.18,919.00,29826.00,156285043.00,923.00,1004.90,1745.40,3219.00,6278.00,7268.00,13511.40,18496.20,26597.22,5097.53
Usage Total Tokens (tokens),7062.38,922.00,30029.00,160167745.00,1036.78,1402.00,2138.00,3274.00,6323.00,7322.00,13866.20,18867.10,27040.98,5152.20

Metric,Value
Benchmark Duration (sec),44.92
Input Token Throughput (tokens/sec),3472963.07
OSL Mismatch Count,0.00
Output Token Throughput (tokens/sec),86281.33
Replay Schedule Degraded,0.00
Replay Schedule Lag p50 (ms),2.53
Replay Schedule Lag p90 (ms),4.55
Replay Schedule Lag p99 (ms),8.56
Request Count,22679.00
Request Throughput (requests/sec),503.97
Total Input Sequence Length (tokens),156285043.00
Total Output Sequence Length (tokens),3882702.00
Total Output Tokens (tokens),3882702.00
Total Token Throughput (tokens/sec),3559244.40
Total Usage Completion Tokens (tokens),3882702.00
Total Usage Prompt Tokens (tokens),156285043.00
Total Usage Total Tokens (tokens),160167745.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Platform,Metric,avg,min,max,sum,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
